account,dateProcessed,id,type,referenece,description,amount,category
Visa,2024/11/09,2024110901,DEBIT,8920,"APPLE.COM/BILL SYDNEY",-18.35,Phones Internet TV
Visa,2024/11/10,2024111001,DEBIT,8128,"LIFE PHARMACY KAPITI PARAPARAUMU",-19.99,health
Visa,2024/11/10,2024111002,DEBIT,8920,"NZH PREMIUM CONTENT 093739276",-24.0,Phones Internet TV
Visa,2024/11/10,2024111003,DEBIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",-366.04,Insurance
Visa,2024/11/10,2024111004,DEBIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",-74.84,Insurance
Visa,2024/11/10,2024111005,DEBIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",-47.4,Insurance
Visa,2024/11/11,2024111101,DEBIT,8128,"WAREHOUSE STATIONARY 331 PARAPARAUMU",-4.5,House and Garden
Visa,2024/11/11,2024111102,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-27.69,Food
Visa,2024/11/11,2024111103,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-16.98,House and Garden
Visa,2024/11/11,2024111104,DEBIT,8128,"PAYPAL  MICROSOFTNE 4029357733",-12.0,Phones Internet TV
Visa,2024/11/12,2024111201,DEBIT,8920,"WWNZ Online/80 Favona Rd Favona",-239.85,Food
Visa,2024/11/12,2024111202,DEBIT,8920,"MITRE 10 MEGA KAPITI PARAPARAUMU",-176.53,House and Garden
Visa,2024/11/12,2024111203,DEBIT,8920,"MY FOOD BAG Auckland",-124.59,Food
Visa,2024/11/13,2024111301,DEBIT,8128,"PAYPAL  GOOGLE GOOGLE 4029357733",-3.49,Phones Internet TV
Visa,2024/11/14,2024111401,DEBIT,8920,"Spotlight Stores NZ Ltd Porirua",-35.0,House and Garden
Visa,2024/11/14,2024111402,DEBIT,8920,"DARK HORSE COFFEE KAPITI",-49.8,Food
Visa,2024/11/14,2024111403,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-31.69,Food
Visa,2024/11/15,2024111501,DEBIT,8920,"AS Colour Limited 6498352710",-63.99,Helen
Visa,2024/11/15,2024111502,DEBIT,8920,"WHITCOULL PARAPARA 131 PARAPARAUMU",-64.96,Gifts
Visa,2024/11/15,2024111503,DEBIT,8920,"FARMERS PARAPARAUMU",-59.97,House and Garden
Visa,2024/11/15,2024111504,DEBIT,8920,"Kapiti Dental Clinic Paraparaumu",-175.0,health
Visa,2024/11/16,2024111601,DEBIT,8128,"ST PIERRE'S LAMBTON SQUAR WELLINGTON",-11.6,Food
Visa,2024/11/17,2024111701,DEBIT,8920,"Neon Auckland",-12.99,Phones Internet TV
Visa,2024/11/17,2024111702,DEBIT,8920,"SP KINGDOM OF KLAH MOTUEKA",-244.0,Gifts
Visa,2024/11/17,2024111703,DEBIT,8920,"THE WAREHOUSE STATIONERY AUCKLAND",-8.1,House and Garden
Visa,2024/11/17,2024111704,DEBIT,8920,"THE WAREHOUSE 135 PARAPAR WELLINGTON",-56.0,House and Garden
Visa,2024/11/17,2024111705,DEBIT,8920,"THE WAREHOUSE STATIONERY AUCKLAND",-0.3,House and Garden
Visa,2024/11/17,2024111706,DEBIT,8920,"WAREHOUSE STATIONARY 331 PARAPARAUMU",-39.0,House and Garden
Visa,2024/11/17,2024111707,DEBIT,8128,"aliexpress London",-32.17,online shopping
Visa,2024/11/18,2024111801,DEBIT,8920,"WWNZ Online/80 Favona Rd Favona",-371.13,Food
Visa,2024/11/18,2024111802,DEBIT,8920,"SP FOXTROT HOME WAIPUKURAU",-275.0,Gifts
Visa,2024/11/19,2024111901,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-46.94,Food
Visa,2024/11/19,2024111902,DEBIT,8128,"ST PIERRE'S LAMBTON SQUAR WELLINGTON",-11.6,Food
Visa,2024/11/19,2024111903,DEBIT,8920,"MY FOOD BAG Auckland",-124.59,Food
Visa,2024/11/20,2024112001,DEBIT,8920,"Animates Coastlands Ellerslie",-153.84,Rosie
Visa,2024/11/22,2024112201,DEBIT,8920,"LIFE PHARMACY KAPITI PARAPARAUMU",-5.0,health
Visa,2024/11/23,2024112301,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-31.69,Food
Visa,2024/11/23,2024112302,DEBIT,8128,"ST PIERRE'S LAMBTON SQUAR WELLINGTON",-11.6,Food
Visa,2024/11/23,2024112303,DEBIT,8920,"Amazon Prime T077C4I43 Amzn.com/bill WA 14.99 US DOLLAR at a Conversion Rate  of 0.5849 (NZ$25.63)",-25.63,Phones Internet TV
Visa,2024/11/23,2024112304,DEBIT,8920,"OFFSHORE SERVICE MARGINS",-0.54,Interest and Bank Charges
Visa,2024/11/25,2024112501,DEBIT,8920,"WWNZ Online/80 Favona Rd Favona",-137.39,Food
Visa,2024/11/25,2024112502,DEBIT,8128,"COMPOSTING HUTT VALLEY UPPER HUTT",-48.4,House and Garden
Visa,2024/11/25,2024112503,DEBIT,8128,"aliexpress London",-16.61,online shopping
Visa,2024/11/26,2024112601,DEBIT,8920,"MY FOOD BAG Auckland",-124.59,Food
Visa,2024/11/26,2024112602,DEBIT,8920,"Paperplus Coastlands Paraparaumu",-1.0,House and Garden
Visa,2024/11/26,2024112603,DEBIT,8920,"Paperplus Coastlands Paraparaumu",-241.08,House and Garden
Visa,2024/11/26,2024112604,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-31.69,Food
Visa,2024/11/26,2024112605,DEBIT,8128,"ST PIERRE'S LAMBTON SQUAR WELLINGTON",-12.1,Food
Visa,2024/11/26,2024112606,DEBIT,8920,"APPLE.COM/BILL SYDNEY",-4.99,Phones Internet TV
Visa,2024/11/26,2024112607,DEBIT,8920,"aliexpress London",-6.63,online shopping
Visa,2024/11/26,2024112608,DEBIT,8920,"aliexpress London",-23.95,online shopping
Visa,2024/11/27,2024112701,DEBIT,8920,"SP FOXTROT HOME WAIPUKURAU",-265.0,Gifts
Visa,2024/11/27,2024112702,DEBIT,8128,"THE WAREHOUSE 135 PARAPAR WELLINGTON",-12.0,House and Garden
Visa,2024/11/27,2024112703,DEBIT,8920,"WHITCOULL PARAPARA 131 PARAPARAUMU",-22.99,Gifts
Visa,2024/11/27,2024112704,DEBIT,8920,"BP CONNECT PARAPARAUMU PARAPARAUMU",-118.53,Car
Visa,2024/11/27,2024112705,DEBIT,8920,"MITRE 10 MEGA KAPITI PARAPARAUMU",-43.8,House and Garden
Visa,2024/11/27,2024112706,DEBIT,8920,"Spotify P31C97AA5C Stockholm",-18.99,Phones Internet TV
Visa,2024/11/28,2024112801,DEBIT,8920,"DARK HORSE COFFEE KAPITI",-49.8,Food
Visa,2024/11/29,2024112901,DEBIT,8920,"Paperplus Coastlands Paraparaumu",-121.45,House and Garden
Visa,2024/11/29,2024112902,DEBIT,8920,"Paperplus Coastlands Paraparaumu",-94.94,House and Garden
Visa,2024/11/30,2024113001,DEBIT,8128,"Midwest Disposals Otaihanga",-70.0,House and Garden
Visa,2024/11/30,2024113002,DEBIT,8128,"ST PIERRE'S LAMBTON SQUAR WELLINGTON",-11.6,Food
Visa,2024/11/30,2024113003,DEBIT,8920,"VAPE VEND PARAPARAUMU",-52.5,Helen
Visa,2024/11/30,2024113004,DEBIT,8920,"BP CONNECT PARAPARAUMU PARAPARAUMU",-48.0,Car
Visa,2024/12/01,2024120101,DEBIT,8920,"WWNZ Online/80 Favona Rd Favona",-116.21,Food
Visa,2024/12/01,2024120102,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-31.69,Food
Visa,2024/12/01,2024120103,DEBIT,8920,"EVENT CINEMAS COASTLAN PARAPARAUMU",-50.0,Holidays and Entertainment
Visa,2024/12/02,2024120201,DEBIT,8920,"WOOLWORTHS NZ/COASTLANDS PARAPARAUMU",-54.0,Food
Visa,2024/12/03,2024120301,DEBIT,8128,"AMAZON WEB SERVICES AUCKLAND",-9.43,Pat
Visa,2024/12/03,2024120302,DEBIT,8128,"ST PIERRE'S LAMBTON SQUAR WELLINGTON",-11.6,Food
Visa,2024/12/03,2024120303,DEBIT,8128,"PAYPAL  STOCK ROVER 4029357733",-14.16,Pat
Visa,2024/12/03,2024120304,DEBIT,8128,"GOOGLE  SERVICES AUCKLAND 16.56 US DOLLAR at a Conversion Rate  of 0.5885 (NZ$28.14)",-28.14,Phones Internet TV
Visa,2024/12/03,2024120305,DEBIT,8128,"OFFSHORE SERVICE MARGINS",-0.59,Interest and Bank Charges
Visa,2024/12/03,2024120306,DEBIT,8920,"MY FOOD BAG Auckland",-124.59,Food
Visa,2024/12/04,2024120401,DEBIT,8920,"WELLINGTON AIRPORT WELLINGTON",-14.0,Holidays and Entertainment
Visa,2024/12/05,2024120501,DEBIT,8920,"Paperplus Coastlands Paraparaumu",-39.95,Gifts
Visa,2024/12/05,2024120502,DEBIT,8920,"Spotlight Stores NZ Ltd Porirua",-71.9,House and Garden
Visa,2024/12/05,2024120503,DEBIT,8920,"DARK HORSE COFFEE KAPITI",-49.8,Food
Visa,2024/12/05,2024120504,DEBIT,8920,"FARMERS PARAPARAUMU",-25.18,House and Garden
Visa,2024/12/06,2024120601,DEBIT,8920,"SP DISCOUNTOFFICE SANDRINGHAM",-26.59,Helen
Visa,2024/12/06,2024120602,DEBIT,8920,"THE WAREHOUSE 135 PARAPAR WELLINGTON",-13.2,House and Garden
Visa,2024/12/06,2024120603,DEBIT,8128,"WCC PARKING METERS WELLINGTON",-9.3,Car
Visa,2024/12/06,2024120604,DEBIT,8920,"MITRE 10 MEGA KAPITI PARAPARAUMU",-15.96,House and Garden
Visa,2024/12/06,2024120605,DEBIT,8920,"MITRE 10 MEGA KAPITI PARAPARAUMU",-16.98,House and Garden
Visa,2024/12/06,2024120606,DEBIT,8920,"aliexpress London",-31.42,online shopping
Visa,2024/12/06,2024120607,CREDIT,8920,"SP FOXTROT HOME WAIPUKURAU",265.0,Gifts
Visa,2024/12/07,2024120701,DEBIT,8920,"WILSON PARKING WELLINGTON",-18.6,Car
Visa,2024/12/07,2024120702,DEBIT,8128,"OLD GEORGE CAFE WELLINGTON",-4.59,Pat
Visa,2024/12/07,2024120703,DEBIT,8128,"ST PIERRE'S LAMBTON SQUAR WELLINGTON",-12.99,Food
Visa,2024/12/07,2024120704,DEBIT,8920,"aliexpress London",-74.02,online shopping
Visa,2024/12/07,2024120705,DEBIT,8920,"NPD KAPITI PARAPARAUMU",-87.61,Car
Visa,2024/12/07,2024120706,CREDIT,8920,"PAYMENT RECEIVED drawings",5200.0,Transfer
Visa,2024/12/08,2024120801,DEBIT,8128,"Kings Plant Barn Milford",-21.99,House and Garden
Visa,2024/12/08,2024120802,DEBIT,8920,"NZ Candle Supplies Papakura",-36.72,Transfer
Visa,2024/12/08,2024120803,DEBIT,8128,"HARTLEYS HAIR PARAPARAUMU",-48.0,Pat
Visa,2024/12/08,2024120804,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-31.69,Food
Visa,2024/12/08,2024120805,DEBIT,8920,"NZH PREMIUM CONTENT 093739276",-24.0,Phones Internet TV
Visa,2024/12/08,2024120806,DEBIT,8128,"PAYPAL  SKYSPORT 4029357733 NY",-49.99,Phones Internet TV
Visa,2024/12/10,2024121001,DEBIT,8920,"MY FOOD BAG Auckland",-124.59,Food
Visa,2024/12/10,2024121002,DEBIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",-47.39,Insurance
Visa,2024/12/10,2024121003,DEBIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",-366.03,Insurance
Visa,2024/12/10,2024121004,DEBIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",-74.83,Insurance
Visa,2024/12/11,2024121101,DEBIT,8920,"WWNZ Online/80 Favona Rd Favona",-169.24,Food
Visa,2024/12/11,2024121102,DEBIT,8920,"Mana Unlimited Porirua",-420.0,health
Visa,2024/12/11,2024121103,DEBIT,8920,"Paperplus Coastlands Paraparaumu",-50.49,House and Garden
Visa,2024/12/11,2024121104,DEBIT,8920,"Animates Coastlands Ellerslie",-40.48,Rosie
Visa,2024/12/11,2024121105,DEBIT,8920,"Spotlight Stores NZ Ltd Porirua",-33.1,House and Garden
Visa,2024/12/11,2024121106,DEBIT,8128,"PAYPAL  MICROSOFTNE 4029357733",-17.0,Phones Internet TV
Visa,2024/12/12,2024121201,DEBIT,8920,"DARK HORSE COFFEE KAPITI",-49.8,Food
Visa,2024/12/12,2024121202,DEBIT,8920,"SALVATION ARMY FAMIL PARAPARAUMU",-18.0,House and Garden
Visa,2024/12/13,2024121301,DEBIT,8128,"PAYPAL  GOOGLE GOOGLE 4029357733",-3.49,Phones Internet TV
Visa,2024/12/14,2024121401,DEBIT,8128,"ST PIERRE'S LAMBTON SQUAR WELLINGTON",-11.6,Food
Visa,2024/12/14,2024121402,DEBIT,8920,"APPLE.COM/BILL SYDNEY",-69.99,health
Visa,2024/12/15,2024121501,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-31.69,Food
Visa,2024/12/16,2024121601,DEBIT,8920,"Paperplus Coastlands Paraparaumu",-10.5,House and Garden
Visa,2024/12/16,2024121602,DEBIT,8920,"WOOLWORTHS NZ/COASTLANDS PARAPARAUMU",-203.73,Food
Visa,2024/12/16,2024121603,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-19.58,House and Garden
Visa,2024/12/16,2024121604,DEBIT,8128,"aliexpress London",-23.52,online shopping
Visa,2024/12/17,2024121701,DEBIT,8920,"Neon Auckland",-12.99,Phones Internet TV
Visa,2024/12/17,2024121702,DEBIT,8128,"ST PIERRE'S LAMBTON SQUAR WELLINGTON",-13.9,Food
Visa,2024/12/18,2024121801,DEBIT,8920,"Woolworths Online Favona",-238.17,Food
Visa,2024/12/18,2024121802,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-31.69,Food
Visa,2024/12/19,2024121901,DEBIT,8920,"DARK HORSE COFFEE KAPITI",-49.8,Food
Visa,2024/12/21,2024122101,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-31.69,Food
Visa,2024/12/22,2024122201,DEBIT,8128,"SUPERCHEAP AUTO PARAPARAUMU",-249.99,Gifts
Visa,2024/12/22,2024122202,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-31.69,Food
Visa,2024/12/22,2024122203,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-10.09,House and Garden
Visa,2024/12/23,2024122301,DEBIT,8128,"WOOLWORTHS NZ/COASTLANDS PARAPARAUMU",-38.58,Food
Visa,2024/12/23,2024122302,DEBIT,8920,"THREE QUARTER SOCIETY WELLINGTON",-4.9,Helen
Visa,2024/12/23,2024122303,DEBIT,8920,"WELLINGTON AIRPORT WELLINGTON",-14.0,Holidays and Entertainment
Streamline,2024/12/27,2024122701,A/P,"Our savings","A/P savings",-500.00,Transfer
Streamline,2024/12/27,2024122702,D/D,"KCDC RATES","D/D KAPITI RATES 21 GAVIN RD 1528235800",-187.84,House and Garden
Streamline,2024/12/27,2024122703,BILLPAY,"PMT TO FC12-3157-0180277-00","BILL PAYMENT TO Fergus CallofDuty Christmas",-150.00,Gifts
Streamline,2024/12/30,2024123001,EFTPOS,"Composting Waikanae Paraparaumu","EFTPOS",-24.00,House Maintenance
Streamline,2024/12/31,2024123101,TFR IN,"MB TRANSFER","EX 12-3157- 0148824-50 drawings",5000.00,Transfer
Streamline,2025/01/02,2025010201,D/C,"D/C FROM Haye S E & G","Mum's cases",60.00,Transfer
Streamline,2025/01/02,2025010202,D/D,"Southern Cross Healt","D/D 000036590135 2040493",-109.21,Insurance
Streamline,2025/01/03,2025010301,A/P,"Our savings","A/P savings",-500.00,Transfer
Streamline,2025/01/06,2025010601,D/D,"ENVIRO NZ","D/D ENVIRO NZ SE  EC0000118469",-53.46,House Maintenance
Streamline,2025/01/07,2025010701,BILLPAY,"PMT TO FC03-0732-0443448-00","BILL PAYMENT TO script RYAN CHART3168",-30.00,health
Streamline,2025/01/08,2025010801,A/P,"ASB KiwiSaver","A/P 018-975-203 Ryan kiwisaver",-100.00,Transfer
Streamline,2025/01/08,2025010802,BILLPAY,"PMT TO FC38-9009-0796501-00","BILL PAYMENT TO Dr Peter script CH2563",-45.00,health
Streamline,2025/01/10,2025011001,A/P,"Our savings","A/P savings",-500.00,Transfer
Streamline,2025/01/10,2025011002,D/D,"Royal New Zealand Fo","D/D ",-35.00,Gifts
Streamline,2025/01/10,2025011003,D/D,"KCDC RATES","D/D KAPITI RATES 21 GAVIN RD 1528235800",-187.84,House and Garden
Streamline,2025/01/13,2025011301,EFTPOS,"The Cut Hairdressing Otaki","EFTPOS",-100.00,Helen
Streamline,2025/01/16,2025011601,D/D,"Southern Cross Healt","D/D 000036717916 2040493",-109.21,Insurance
Streamline,2025/01/17,2025011701,A/P,"Our savings","A/P savings",-500.00,Transfer
Streamline,2025/01/17,2025011702,BILLPAY,"PMT TO FC12-3157-0180277-00","BILL PAYMENT TO Fergus tshirt TheDuke",-45.00,Helen
Streamline,2025/01/20,2025012001,D/C,"D/C FROM TFR FROM RICKWOOD HO","Rickwood Holdings",790.60,Transfer
Streamline,2025/01/21,2025012101,EFTPOS,"Denture CareService Paraparaumu","EFTPOS",-380.00,health
Streamline,2025/01/21,2025012102,D/C,"D/C FROM Haye S E & G","Optometrist",500.00,health
Streamline,2025/01/23,2025012301,EFTPOS,"Leaf & PetalMarton","EFTPOS",-8.30,Gifts
Streamline,2025/01/24,2025012401,A/P,"Our savings","A/P savings",-500.00,Transfer
Streamline,2025/01/24,2025012402,ATM,"WITHDRAWAL","ATM",-40.00,Pat
Streamline,2025/01/24,2025012403,EFTPOS,"SHORELINE CINEMA WAIKANAE","EFTPOS",-62.50,Holidays and Entertainment
Streamline,2025/01/24,2025012404,D/D,"KCDC RATES","D/D KAPITI RATES 21 GAVIN RD 1528235800",-187.84,House and Garden
Streamline,2025/01/27,2025012701,D/D,"MERCURY NZ LTD","D/D MERCURY LIMI 00024705668 110038746",-206.29,Power
Streamline,2025/01/29,2025012901,EFTPOS,"GRYLLS KELEHER & MATTHEW PARAPARAUMU","EFTPOS",-450.00,health
Streamline,2025/01/29,2025012902,D/C,"D/C FROM ","GRYLLS KELEH ER & MATTHEW Correction",450.00,health
Streamline,2025/01/29,2025012903,EFTPOS,"GRYLLS KELEHER & MATTHEW PARAPARAUMU","EFTPOS",-200.00,health
Streamline,2025/01/29,2025012904,EFTPOS,"GRYLLS KELEHER & MATTHEW PARAPARAUMU","EFTPOS",-200.00,health
Streamline,2025/01/29,2025012905,EFTPOS,"GRYLLS KELEHER & MATTHEW PARAPARAUMU","EFTPOS",-50.00,health
Streamline,2025/01/30,2025013001,BILLPAY,"PMT TO FC03-0049-0000802-27","BILL PAYMENT TO NZPolice speeding PV7584080",-120.00,Car
Streamline,2025/01/30,2025013002,D/D,"Southern Cross Healt","D/D 000036847050 2040493",-109.21,Insurance
Streamline,2025/01/31,2025013101,A/P,"Our savings","A/P savings",-500.00,Transfer
Visa,2024/12/24,2024122401,DEBIT,8128,"WOOLWORTHS NZ/COASTLANDS PARAPARAUMU",-26.79,Food
Visa,2024/12/24,2024122402,DEBIT,8920,"LIFE PHARMACY KAPITI PARAPARAUMU",-19.99,health
Visa,2024/12/24,2024122403,DEBIT,8128,"THE WAREHOUSE 135 PARAPAR WELLINGTON",-20.0,House and Garden
Visa,2024/12/24,2024122404,DEBIT,8128,"LOST MY KEY PORIRUA",-350.0,Car
Visa,2024/12/24,2024122405,DEBIT,8920,"Amazon Prime ZE9VJ4372 Amzn.com/bill WA 14.99 US DOLLAR at a Conversion Rate  of 0.5610 (NZ$26.72)",-26.72,Phones Internet TV
Visa,2024/12/24,2024122406,DEBIT,8920,"OFFSHORE SERVICE MARGINS",-0.56,Interest and Bank Charges
Visa,2024/12/24,2024122407,DEBIT,8128,"aliexpress London",-16.19,online shopping
Visa,2024/12/24,2024122408,DEBIT,8920,"MY FOOD BAG Auckland",-124.59,Food
Visa,2024/12/25,2024122501,DEBIT,8920,"Woolworths Online Favona",-305.13,Food
Visa,2024/12/25,2024122502,DEBIT,8128,"WHITCOULL PARAPARA 131 PARAPARAUMU",-50.0,Gifts
Visa,2024/12/25,2024122503,DEBIT,8128,"NEW WORLD KAPITI PARAPARAUMU",-7.0,Food
Visa,2024/12/25,2024122504,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-73.69,Food
Visa,2024/12/25,2024122505,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-100.0,House and Garden
Visa,2024/12/26,2024122601,DEBIT,8920,"DARK HORSE COFFEE KAPITI",-49.8,Food
Visa,2024/12/26,2024122602,DEBIT,8920,"APPLE.COM/BILL SYDNEY",-4.99,Phones Internet TV
Visa,2024/12/27,2024122701,DEBIT,8920,"Spotify P32AFAE1D5 Stockholm",-18.99,Phones Internet TV
Visa,2024/12/28,2024122801,DEBIT,8920,"AMAZON PRIME VIDEO NZ SINGAPORE",-1.99,Phones Internet TV
Visa,2024/12/28,2024122802,DEBIT,8920,"Spotify AB STOCKHOLM",-19.99,Phones Internet TV
Visa,2024/12/31,2024123101,DEBIT,8920,"MY FOOD BAG Auckland",-124.59,Food
Visa,2025/01/01,2025010101,DEBIT,8128,"HIREPOOL LIMITED PARAPARAUMU",-185.0,House and Garden
Visa,2025/01/01,2025010102,DEBIT,8920,"Tinyme Southbank",-32.5,Helen
Visa,2025/01/01,2025010103,CREDIT,8128,"HIREPOOL LIMITED PARAPARAUMU",61.71,House and Garden
Visa,2025/01/02,2025010201,DEBIT,8920,"Woolworths Online Favona",-128.06,Food
Visa,2025/01/03,2025010301,DEBIT,8128,"Midwest Disposals Otaihanga",-22.0,House and Garden
Visa,2025/01/03,2025010302,DEBIT,8128,"Placemakers Kapiti Paraparaumu",-35.7,House and Garden
Visa,2025/01/03,2025010303,DEBIT,8128,"AMAZON WEB SERVICES AUCKLAND",-9.72,Pat
Visa,2025/01/03,2025010304,DEBIT,8128,"PAYPAL  STOCK ROVER 4029357733",-14.9,Pat
Visa,2025/01/03,2025010305,DEBIT,8128,"GOOGLE  SERVICES AUCKLAND 16.56 US DOLLAR at a Conversion Rate  of 0.5585 (NZ$29.65)",-29.65,Phones Internet TV
Visa,2025/01/03,2025010306,DEBIT,8128,"OFFSHORE SERVICE MARGINS",-0.62,Interest and Bank Charges
Visa,2025/01/03,2025010307,DEBIT,8920,"aliexpress London",-58.43,online shopping
Visa,2025/01/04,2025010401,DEBIT,8128,"Animates Coastlands Ellerslie",-158.94,Rosie
Visa,2025/01/05,2025010501,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-37.69,Food
Visa,2025/01/05,2025010502,DEBIT,8920,"NZH PREMIUM CONTENT 093739276",-24.0,Phones Internet TV
Visa,2025/01/07,2025010701,DEBIT,8920,"MY FOOD BAG Auckland",-128.98,Food
Visa,2025/01/07,2025010702,CREDIT,8920,"PAYMENT RECEIVED drawings",5000.0,Transfer
Visa,2025/01/08,2025010801,DEBIT,8128,"Z Kapiti Paraparaumt",-132.97,Car
Visa,2025/01/09,2025010901,DEBIT,8920,"DARK HORSE COFFEE KAPITI",-49.8,Food
Visa,2025/01/09,2025010902,DEBIT,8920,"Woolworths Online Favona",-154.7,Food
Visa,2025/01/09,2025010903,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-123.07,House and Garden
Visa,2025/01/10,2025011001,DEBIT,8920,"Paperplus Coastlands Paraparaumu",-54.0,House and Garden
Visa,2025/01/10,2025011002,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-16.99,House and Garden
Visa,2025/01/10,2025011003,DEBIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",-47.39,Insurance
Visa,2025/01/10,2025011004,DEBIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",-519.34,Insurance
Visa,2025/01/10,2025011005,DEBIT,8920,"IAG NZ - ASB INSURANCE AUCKLAND",-79.36,Insurance
Visa,2025/01/11,2025011101,DEBIT,8920,"Air NZ Online Auckland",-706.6,Transfer
Visa,2025/01/11,2025011102,DEBIT,8920,"LIFE PHARMACY KAPITI PARAPARAUMU",-5.99,health
Visa,2025/01/11,2025011103,DEBIT,8920,"WAREHOUSE STATIONARY 331 PARAPARAUMU",-39.0,House and Garden
Visa,2025/01/11,2025011104,DEBIT,8128,"HIREPOOL LIMITED PARAPARAUMU",-135.0,House and Garden
Visa,2025/01/11,2025011105,DEBIT,8128,"PAYPAL  MICROSOFTNE 4029357733",-17.0,Phones Internet TV
Visa,2025/01/12,2025011201,DEBIT,8920,"WELLINGTON INTERNATI WELLINGTON",-84.0,Transfer
Visa,2025/01/12,2025011202,CREDIT,8128,"HIREPOOL LIMITED PARAPARAUMU",43.49,House and Garden
Visa,2025/01/13,2025011301,DEBIT,8128,"PAYPAL  GOOGLE GOOGLE 4029357733",-3.49,Phones Internet TV
Visa,2025/01/14,2025011401,DEBIT,8128,"ST PIERRE'S LAMBTON SQUAR WELLINGTON",-11.6,Food
Visa,2025/01/14,2025011402,DEBIT,8920,"MY FOOD BAG Auckland",-128.98,Food
Visa,2025/01/15,2025011501,DEBIT,8920,"New World Timaru Timaru",-46.37,Food
Visa,2025/01/15,2025011502,DEBIT,8920,"Woolworths Online Favona",-101.71,Food
Visa,2025/01/15,2025011503,DEBIT,8920,"UNITED BREW WORKS WELLINGTON",-20.91,Helen
Visa,2025/01/15,2025011504,DEBIT,8920,"UNITED BREW WORKS WELLINGTON",-15.3,Helen
Visa,2025/01/16,2025011601,DEBIT,8920,"DARK HORSE COFFEE KAPITI",-49.8,Food
Visa,2025/01/18,2025011801,DEBIT,8128,"ST PIERRE'S LAMBTON SQUAR WELLINGTON",-11.6,Food
Visa,2025/01/18,2025011802,DEBIT,8920,"NEON AUCKLAND",-12.99,Phones Internet TV
Visa,2025/01/19,2025011901,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-76.33,House and Garden
Visa,2025/01/19,2025011902,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-5.67,House and Garden
Visa,2025/01/20,2025012001,DEBIT,8920,"Dominos Estore PARAPARAUM dominos.co.nz",-31.69,Food
Visa,2025/01/20,2025012002,DEBIT,8128,"MITRE 10 MEGA KAPITI PARAPARAUMU",-153.93,House and Garden
Visa,2025/01/20,2025012003,DEBIT,8128,"COMPOSTING HUTT VALLEY UPPER HUTT",-81.52,House and Garden
Visa,2025/01/21,2025012101,DEBIT,8128,"THE WAREHOUSE 135 PARAPAR WELLINGTON",-17.0,House and Garden
Visa,2025/01/21,2025012102,DEBIT,8920,"WELLINGTON AIRPORT WELLINGTON",-11.0,Holidays and Entertainment
Visa,2025/01/21,2025012103,DEBIT,8920,"Woolworths Online Favona",-205.35,Food
Visa,2025/01/21,2025012104,DEBIT,8920,"UNITED BREW WORKS WELLINGTON",-13.26,Holidays and Entertainment
Visa,2025/01/21,2025012105,DEBIT,8920,"MY FOOD BAG Auckland",-128.98,Food
Visa,2025/01/22,2025012201,DEBIT,8920,"Kapiti Dental Clinic Paraparaumu",-400.0,health
Visa,2025/01/23,2025012301,DEBIT,8920,"Z Mana Mana",-114.24,Car
Visa,2025/01/23,2025012302,DEBIT,8920,"Amazon Prime Z58YK67J1 Amzn.com/bill WA 14.99 US DOLLAR at a Conversion Rate  of 0.5614 (NZ$26.70)",-26.7,Phones Internet TV
Visa,2025/01/23,2025012303,DEBIT,8920,"OFFSHORE SERVICE MARGINS",-0.56,Interest and Bank Charges
Visa,2025/01/24,2025012401,DEBIT,8920,"Paperplus Coastlands Paraparaumu",-3.0,Helen
